RelativeTime_s,AbsoluteTimestamp_ISO8601
1.394,2026-07-07T19:49:32.482000
1.396,2026-07-07T19:49:32.484000
1.398,2026-07-07T19:49:32.486000
1.4,2026-07-07T19:49:32.488000
1.402,2026-07-07T19:49:32.490000
1.404,2026-07-07T19:49:32.492000
1.406,2026-07-07T19:49:32.494000
1.408,2026-07-07T19:49:32.496000
1.41,2026-07-07T19:49:32.498000
1.412,2026-07-07T19:49:32.500000
1.414,2026-07-07T19:49:32.502000
1.416,2026-07-07T19:49:32.504000
1.418,2026-07-07T19:49:32.506000
1.42,2026-07-07T19:49:32.508000
1.422,2026-07-07T19:49:32.510000
1.424,2026-07-07T19:49:32.512000
1.426,2026-07-07T19:49:32.514000
1.428,2026-07-07T19:49:32.516000
1.43,2026-07-07T19:49:32.518000
1.432,2026-07-07T19:49:32.520000
1.434,2026-07-07T19:49:32.522000
1.436,2026-07-07T19:49:32.524000
1.438,2026-07-07T19:49:32.526000
1.44,2026-07-07T19:49:32.528000
1.442,2026-07-07T19:49:32.530000
1.444,2026-07-07T19:49:32.532000
1.446,2026-07-07T19:49:32.534000
1.448,2026-07-07T19:49:32.536000
1.45,2026-07-07T19:49:32.538000
1.452,2026-07-07T19:49:32.540000
1.454,2026-07-07T19:49:32.542000
1.456,2026-07-07T19:49:32.544000
1.458,2026-07-07T19:49:32.546000
1.46,2026-07-07T19:49:32.548000
1.462,2026-07-07T19:49:32.550000
1.464,2026-07-07T19:49:32.552000
1.466,2026-07-07T19:49:32.554000
1.468,2026-07-07T19:49:32.556000
1.47,2026-07-07T19:49:32.558000
1.472,2026-07-07T19:49:32.560000
1.474,2026-07-07T19:49:32.562000
1.476,2026-07-07T19:49:32.564000
1.478,2026-07-07T19:49:32.566000
1.48,2026-07-07T19:49:32.568000
1.482,2026-07-07T19:49:32.570000
1.484,2026-07-07T19:49:32.572000
1.486,2026-07-07T19:49:32.574000
1.488,2026-07-07T19:49:32.576000
1.49,2026-07-07T19:49:32.578000
1.492,2026-07-07T19:49:32.580000
1.494,2026-07-07T19:49:32.582000
1.496,2026-07-07T19:49:32.584000
1.498,2026-07-07T19:49:32.586000
1.5,2026-07-07T19:49:32.588000
1.502,2026-07-07T19:49:32.590000
1.504,2026-07-07T19:49:32.592000
1.506,2026-07-07T19:49:32.594000
1.508,2026-07-07T19:49:32.596000
1.51,2026-07-07T19:49:32.598000
1.512,2026-07-07T19:49:32.600000
1.514,2026-07-07T19:49:32.602000
1.516,2026-07-07T19:49:32.604000
1.518,2026-07-07T19:49:32.606000
1.52,2026-07-07T19:49:32.608000
1.522,2026-07-07T19:49:32.610000
1.524,2026-07-07T19:49:32.612000
1.526,2026-07-07T19:49:32.614000
1.528,2026-07-07T19:49:32.616000
1.53,2026-07-07T19:49:32.618000
1.532,2026-07-07T19:49:32.620000
1.534,2026-07-07T19:49:32.622000
1.536,2026-07-07T19:49:32.624000
1.538,2026-07-07T19:49:32.626000
1.54,2026-07-07T19:49:32.628000
1.542,2026-07-07T19:49:32.630000
1.544,2026-07-07T19:49:32.632000
1.546,2026-07-07T19:49:32.634000
1.548,2026-07-07T19:49:32.636000
1.55,2026-07-07T19:49:32.638000
1.552,2026-07-07T19:49:32.640000
1.554,2026-07-07T19:49:32.642000
1.556,2026-07-07T19:49:32.644000
1.558,2026-07-07T19:49:32.646000
1.56,2026-07-07T19:49:32.648000
1.562,2026-07-07T19:49:32.650000
1.564,2026-07-07T19:49:32.652000
1.566,2026-07-07T19:49:32.654000
1.568,2026-07-07T19:49:32.656000
1.57,2026-07-07T19:49:32.658000
1.572,2026-07-07T19:49:32.660000
1.574,2026-07-07T19:49:32.662000
1.576,2026-07-07T19:49:32.664000
1.578,2026-07-07T19:49:32.666000
1.58,2026-07-07T19:49:32.668000
1.582,2026-07-07T19:49:32.670000
1.584,2026-07-07T19:49:32.672000
1.586,2026-07-07T19:49:32.674000
1.588,2026-07-07T19:49:32.676000
1.59,2026-07-07T19:49:32.678000
1.592,2026-07-07T19:49:32.680000
1.594,2026-07-07T19:49:32.682000
1.596,2026-07-07T19:49:32.684000
1.598,2026-07-07T19:49:32.686000
1.6,2026-07-07T19:49:32.688000
1.602,2026-07-07T19:49:32.690000
1.604,2026-07-07T19:49:32.692000
1.606,2026-07-07T19:49:32.694000
1.608,2026-07-07T19:49:32.696000
1.61,2026-07-07T19:49:32.698000
1.612,2026-07-07T19:49:32.700000
1.614,2026-07-07T19:49:32.702000
1.616,2026-07-07T19:49:32.704000
1.618,2026-07-07T19:49:32.706000
1.62,2026-07-07T19:49:32.708000
1.622,2026-07-07T19:49:32.710000
1.624,2026-07-07T19:49:32.712000
1.626,2026-07-07T19:49:32.714000
1.628,2026-07-07T19:49:32.716000
1.63,2026-07-07T19:49:32.718000
1.632,2026-07-07T19:49:32.720000
1.634,2026-07-07T19:49:32.722000
1.636,2026-07-07T19:49:32.724000
1.638,2026-07-07T19:49:32.726000
1.64,2026-07-07T19:49:32.728000
1.642,2026-07-07T19:49:32.730000
1.644,2026-07-07T19:49:32.732000
1.646,2026-07-07T19:49:32.734000
1.648,2026-07-07T19:49:32.736000
1.65,2026-07-07T19:49:32.738000
1.652,2026-07-07T19:49:32.740000
1.654,2026-07-07T19:49:32.742000
1.656,2026-07-07T19:49:32.744000
1.658,2026-07-07T19:49:32.746000
1.66,2026-07-07T19:49:32.748000
1.662,2026-07-07T19:49:32.750000
1.664,2026-07-07T19:49:32.752000
1.666,2026-07-07T19:49:32.754000
1.668,2026-07-07T19:49:32.756000
1.67,2026-07-07T19:49:32.758000
1.672,2026-07-07T19:49:32.760000
1.674,2026-07-07T19:49:32.762000
1.676,2026-07-07T19:49:32.764000
1.678,2026-07-07T19:49:32.766000
1.68,2026-07-07T19:49:32.768000
1.682,2026-07-07T19:49:32.770000
1.684,2026-07-07T19:49:32.772000
1.686,2026-07-07T19:49:32.774000
1.688,2026-07-07T19:49:32.776000
1.69,2026-07-07T19:49:32.778000
1.692,2026-07-07T19:49:32.780000
1.694,2026-07-07T19:49:32.782000
1.696,2026-07-07T19:49:32.784000
1.698,2026-07-07T19:49:32.786000
1.7,2026-07-07T19:49:32.788000
1.702,2026-07-07T19:49:32.790000
1.704,2026-07-07T19:49:32.792000
1.706,2026-07-07T19:49:32.794000
1.708,2026-07-07T19:49:32.796000
1.71,2026-07-07T19:49:32.798000
1.712,2026-07-07T19:49:32.800000
1.714,2026-07-07T19:49:32.802000
1.716,2026-07-07T19:49:32.804000
1.718,2026-07-07T19:49:32.806000
1.72,2026-07-07T19:49:32.808000
1.722,2026-07-07T19:49:32.810000
1.724,2026-07-07T19:49:32.812000
1.726,2026-07-07T19:49:32.814000
1.728,2026-07-07T19:49:32.816000
1.73,2026-07-07T19:49:32.818000
1.732,2026-07-07T19:49:32.820000
1.734,2026-07-07T19:49:32.822000
1.736,2026-07-07T19:49:32.824000
1.738,2026-07-07T19:49:32.826000
1.74,2026-07-07T19:49:32.828000
1.742,2026-07-07T19:49:32.830000
1.744,2026-07-07T19:49:32.832000
1.746,2026-07-07T19:49:32.834000
1.748,2026-07-07T19:49:32.836000
1.75,2026-07-07T19:49:32.838000
1.752,2026-07-07T19:49:32.840000
1.754,2026-07-07T19:49:32.842000
1.756,2026-07-07T19:49:32.844000
1.758,2026-07-07T19:49:32.846000
1.76,2026-07-07T19:49:32.848000
1.762,2026-07-07T19:49:32.850000
1.764,2026-07-07T19:49:32.852000
1.766,2026-07-07T19:49:32.854000
1.768,2026-07-07T19:49:32.856000
1.77,2026-07-07T19:49:32.858000
1.772,2026-07-07T19:49:32.860000
1.774,2026-07-07T19:49:32.862000
1.776,2026-07-07T19:49:32.864000
1.778,2026-07-07T19:49:32.866000
1.78,2026-07-07T19:49:32.868000
1.782,2026-07-07T19:49:32.870000
1.784,2026-07-07T19:49:32.872000
1.786,2026-07-07T19:49:32.874000
1.788,2026-07-07T19:49:32.876000
1.79,2026-07-07T19:49:32.878000
1.792,2026-07-07T19:49:32.880000
1.794,2026-07-07T19:49:32.882000
1.796,2026-07-07T19:49:32.884000
1.798,2026-07-07T19:49:32.886000
1.8,2026-07-07T19:49:32.888000
1.802,2026-07-07T19:49:32.890000
1.804,2026-07-07T19:49:32.892000
1.806,2026-07-07T19:49:32.894000
1.808,2026-07-07T19:49:32.896000
1.81,2026-07-07T19:49:32.898000
1.812,2026-07-07T19:49:32.900000
1.814,2026-07-07T19:49:32.902000
1.816,2026-07-07T19:49:32.904000
1.818,2026-07-07T19:49:32.906000
1.82,2026-07-07T19:49:32.908000
1.822,2026-07-07T19:49:32.910000
1.824,2026-07-07T19:49:32.912000
1.826,2026-07-07T19:49:32.914000
1.828,2026-07-07T19:49:32.916000
1.83,2026-07-07T19:49:32.918000
1.832,2026-07-07T19:49:32.920000
1.834,2026-07-07T19:49:32.922000
1.836,2026-07-07T19:49:32.924000
1.838,2026-07-07T19:49:32.926000
1.84,2026-07-07T19:49:32.928000
1.842,2026-07-07T19:49:32.930000
1.844,2026-07-07T19:49:32.932000
1.846,2026-07-07T19:49:32.934000
1.848,2026-07-07T19:49:32.936000
1.85,2026-07-07T19:49:32.938000
1.852,2026-07-07T19:49:32.940000
1.854,2026-07-07T19:49:32.942000
1.856,2026-07-07T19:49:32.944000
1.858,2026-07-07T19:49:32.946000
1.86,2026-07-07T19:49:32.948000
1.862,2026-07-07T19:49:32.950000
1.864,2026-07-07T19:49:32.952000
1.866,2026-07-07T19:49:32.954000
1.868,2026-07-07T19:49:32.956000
1.87,2026-07-07T19:49:32.958000
1.872,2026-07-07T19:49:32.960000
1.874,2026-07-07T19:49:32.962000
1.876,2026-07-07T19:49:32.964000
1.878,2026-07-07T19:49:32.966000
1.88,2026-07-07T19:49:32.968000
1.882,2026-07-07T19:49:32.970000
1.884,2026-07-07T19:49:32.972000
1.886,2026-07-07T19:49:32.974000
1.888,2026-07-07T19:49:32.976000
1.89,2026-07-07T19:49:32.978000
1.892,2026-07-07T19:49:32.980000
1.894,2026-07-07T19:49:32.982000
1.896,2026-07-07T19:49:32.984000
1.898,2026-07-07T19:49:32.986000
1.9,2026-07-07T19:49:32.988000
1.902,2026-07-07T19:49:32.990000
1.904,2026-07-07T19:49:32.992000
1.906,2026-07-07T19:49:32.994000
1.908,2026-07-07T19:49:32.996000
1.91,2026-07-07T19:49:32.998000
1.912,2026-07-07T19:49:33.000000
1.914,2026-07-07T19:49:33.002000
1.916,2026-07-07T19:49:33.004000
1.918,2026-07-07T19:49:33.006000
1.92,2026-07-07T19:49:33.008000
1.922,2026-07-07T19:49:33.010000
1.924,2026-07-07T19:49:33.012000
1.926,2026-07-07T19:49:33.014000
1.928,2026-07-07T19:49:33.016000
1.93,2026-07-07T19:49:33.018000
1.932,2026-07-07T19:49:33.020000
1.934,2026-07-07T19:49:33.022000
1.936,2026-07-07T19:49:33.024000
1.938,2026-07-07T19:49:33.026000
1.94,2026-07-07T19:49:33.028000
1.942,2026-07-07T19:49:33.030000
1.944,2026-07-07T19:49:33.032000
1.946,2026-07-07T19:49:33.034000
1.948,2026-07-07T19:49:33.036000
1.95,2026-07-07T19:49:33.038000
1.952,2026-07-07T19:49:33.040000
1.954,2026-07-07T19:49:33.042000
1.956,2026-07-07T19:49:33.044000
1.958,2026-07-07T19:49:33.046000
1.96,2026-07-07T19:49:33.048000
1.962,2026-07-07T19:49:33.050000
1.964,2026-07-07T19:49:33.052000
1.966,2026-07-07T19:49:33.054000
1.968,2026-07-07T19:49:33.056000
1.97,2026-07-07T19:49:33.058000
1.972,2026-07-07T19:49:33.060000
1.974,2026-07-07T19:49:33.062000
1.976,2026-07-07T19:49:33.064000
1.978,2026-07-07T19:49:33.066000
1.98,2026-07-07T19:49:33.068000
1.982,2026-07-07T19:49:33.070000
1.984,2026-07-07T19:49:33.072000
1.986,2026-07-07T19:49:33.074000
1.988,2026-07-07T19:49:33.076000
1.99,2026-07-07T19:49:33.078000
1.992,2026-07-07T19:49:33.080000
1.994,2026-07-07T19:49:33.082000
1.996,2026-07-07T19:49:33.084000
1.998,2026-07-07T19:49:33.086000
2,2026-07-07T19:49:33.088000
2.002,2026-07-07T19:49:33.090000
2.004,2026-07-07T19:49:33.092000
2.006,2026-07-07T19:49:33.094000
2.008,2026-07-07T19:49:33.096000
2.01,2026-07-07T19:49:33.098000
2.012,2026-07-07T19:49:33.100000
2.014,2026-07-07T19:49:33.102000
2.016,2026-07-07T19:49:33.104000
2.018,2026-07-07T19:49:33.106000
2.02,2026-07-07T19:49:33.108000
2.022,2026-07-07T19:49:33.110000
2.024,2026-07-07T19:49:33.112000
2.026,2026-07-07T19:49:33.114000
2.028,2026-07-07T19:49:33.116000
2.03,2026-07-07T19:49:33.118000
2.032,2026-07-07T19:49:33.120000
2.034,2026-07-07T19:49:33.122000
2.036,2026-07-07T19:49:33.124000
2.038,2026-07-07T19:49:33.126000
2.04,2026-07-07T19:49:33.128000
2.042,2026-07-07T19:49:33.130000
2.044,2026-07-07T19:49:33.132000
2.046,2026-07-07T19:49:33.134000
2.048,2026-07-07T19:49:33.136000
2.05,2026-07-07T19:49:33.138000
2.052,2026-07-07T19:49:33.140000
2.054,2026-07-07T19:49:33.142000
2.056,2026-07-07T19:49:33.144000
2.058,2026-07-07T19:49:33.146000
2.06,2026-07-07T19:49:33.148000
2.062,2026-07-07T19:49:33.150000
2.064,2026-07-07T19:49:33.152000
2.066,2026-07-07T19:49:33.154000
2.068,2026-07-07T19:49:33.156000
2.07,2026-07-07T19:49:33.158000
2.072,2026-07-07T19:49:33.160000
2.074,2026-07-07T19:49:33.162000
2.076,2026-07-07T19:49:33.164000
2.078,2026-07-07T19:49:33.166000
2.08,2026-07-07T19:49:33.168000
2.082,2026-07-07T19:49:33.170000
2.084,2026-07-07T19:49:33.172000
2.086,2026-07-07T19:49:33.174000
2.088,2026-07-07T19:49:33.176000
2.09,2026-07-07T19:49:33.178000
2.092,2026-07-07T19:49:33.180000
2.094,2026-07-07T19:49:33.182000
2.096,2026-07-07T19:49:33.184000
2.098,2026-07-07T19:49:33.186000
2.1,2026-07-07T19:49:33.188000
2.102,2026-07-07T19:49:33.190000
2.104,2026-07-07T19:49:33.192000
2.106,2026-07-07T19:49:33.194000
2.108,2026-07-07T19:49:33.196000
2.11,2026-07-07T19:49:33.198000
2.112,2026-07-07T19:49:33.200000
2.114,2026-07-07T19:49:33.202000
2.116,2026-07-07T19:49:33.204000
2.118,2026-07-07T19:49:33.206000
2.12,2026-07-07T19:49:33.208000
2.122,2026-07-07T19:49:33.210000
2.124,2026-07-07T19:49:33.212000
2.126,2026-07-07T19:49:33.214000
2.128,2026-07-07T19:49:33.216000
2.13,2026-07-07T19:49:33.218000
2.132,2026-07-07T19:49:33.220000
2.134,2026-07-07T19:49:33.222000
2.136,2026-07-07T19:49:33.224000
2.138,2026-07-07T19:49:33.226000
2.14,2026-07-07T19:49:33.228000
2.142,2026-07-07T19:49:33.230000
2.144,2026-07-07T19:49:33.232000
2.146,2026-07-07T19:49:33.234000
2.148,2026-07-07T19:49:33.236000
2.15,2026-07-07T19:49:33.238000
2.152,2026-07-07T19:49:33.240000
2.154,2026-07-07T19:49:33.242000
2.156,2026-07-07T19:49:33.244000
2.158,2026-07-07T19:49:33.246000
2.16,2026-07-07T19:49:33.248000
2.162,2026-07-07T19:49:33.250000
2.164,2026-07-07T19:49:33.252000
2.166,2026-07-07T19:49:33.254000
2.168,2026-07-07T19:49:33.256000
2.17,2026-07-07T19:49:33.258000
2.172,2026-07-07T19:49:33.260000
2.174,2026-07-07T19:49:33.262000
2.176,2026-07-07T19:49:33.264000
2.178,2026-07-07T19:49:33.266000
2.18,2026-07-07T19:49:33.268000
2.182,2026-07-07T19:49:33.270000
2.184,2026-07-07T19:49:33.272000
2.186,2026-07-07T19:49:33.274000
2.188,2026-07-07T19:49:33.276000
2.19,2026-07-07T19:49:33.278000
2.192,2026-07-07T19:49:33.280000
2.194,2026-07-07T19:49:33.282000
2.196,2026-07-07T19:49:33.284000
2.198,2026-07-07T19:49:33.286000
2.2,2026-07-07T19:49:33.288000
2.202,2026-07-07T19:49:33.290000
2.204,2026-07-07T19:49:33.292000
2.206,2026-07-07T19:49:33.294000
2.208,2026-07-07T19:49:33.296000
2.21,2026-07-07T19:49:33.298000
2.212,2026-07-07T19:49:33.300000
2.214,2026-07-07T19:49:33.302000
2.216,2026-07-07T19:49:33.304000
2.218,2026-07-07T19:49:33.306000
2.22,2026-07-07T19:49:33.308000
2.222,2026-07-07T19:49:33.310000
2.224,2026-07-07T19:49:33.312000
2.226,2026-07-07T19:49:33.314000
2.228,2026-07-07T19:49:33.316000
2.23,2026-07-07T19:49:33.318000
2.232,2026-07-07T19:49:33.320000
2.234,2026-07-07T19:49:33.322000
2.236,2026-07-07T19:49:33.324000
2.238,2026-07-07T19:49:33.326000
2.24,2026-07-07T19:49:33.328000
2.242,2026-07-07T19:49:33.330000
2.244,2026-07-07T19:49:33.332000
2.246,2026-07-07T19:49:33.334000
2.248,2026-07-07T19:49:33.336000
2.25,2026-07-07T19:49:33.338000
2.252,2026-07-07T19:49:33.340000
2.254,2026-07-07T19:49:33.342000
2.256,2026-07-07T19:49:33.344000
2.258,2026-07-07T19:49:33.346000
2.26,2026-07-07T19:49:33.348000
2.262,2026-07-07T19:49:33.350000
2.264,2026-07-07T19:49:33.352000
2.266,2026-07-07T19:49:33.354000
2.268,2026-07-07T19:49:33.356000
2.27,2026-07-07T19:49:33.358000
2.272,2026-07-07T19:49:33.360000
2.274,2026-07-07T19:49:33.362000
2.276,2026-07-07T19:49:33.364000
2.278,2026-07-07T19:49:33.366000
2.28,2026-07-07T19:49:33.368000
2.282,2026-07-07T19:49:33.370000
2.284,2026-07-07T19:49:33.372000
2.286,2026-07-07T19:49:33.374000
2.288,2026-07-07T19:49:33.376000
2.29,2026-07-07T19:49:33.378000
2.292,2026-07-07T19:49:33.380000
2.294,2026-07-07T19:49:33.382000
2.296,2026-07-07T19:49:33.384000
2.298,2026-07-07T19:49:33.386000
2.3,2026-07-07T19:49:33.388000
2.302,2026-07-07T19:49:33.390000
2.304,2026-07-07T19:49:33.392000
2.306,2026-07-07T19:49:33.394000
2.308,2026-07-07T19:49:33.396000
2.31,2026-07-07T19:49:33.398000
2.312,2026-07-07T19:49:33.400000
2.314,2026-07-07T19:49:33.402000
2.316,2026-07-07T19:49:33.404000
2.318,2026-07-07T19:49:33.406000
2.32,2026-07-07T19:49:33.408000
2.322,2026-07-07T19:49:33.410000
2.324,2026-07-07T19:49:33.412000
2.326,2026-07-07T19:49:33.414000
2.328,2026-07-07T19:49:33.416000
2.33,2026-07-07T19:49:33.418000
2.332,2026-07-07T19:49:33.420000
2.334,2026-07-07T19:49:33.422000
2.336,2026-07-07T19:49:33.424000
2.338,2026-07-07T19:49:33.426000
2.34,2026-07-07T19:49:33.428000
2.342,2026-07-07T19:49:33.430000
2.344,2026-07-07T19:49:33.432000
2.346,2026-07-07T19:49:33.434000
2.348,2026-07-07T19:49:33.436000
2.35,2026-07-07T19:49:33.438000
2.352,2026-07-07T19:49:33.440000
2.354,2026-07-07T19:49:33.442000
2.356,2026-07-07T19:49:33.444000
2.358,2026-07-07T19:49:33.446000
2.36,2026-07-07T19:49:33.448000
2.362,2026-07-07T19:49:33.450000
2.364,2026-07-07T19:49:33.452000
2.366,2026-07-07T19:49:33.454000
2.368,2026-07-07T19:49:33.456000
2.37,2026-07-07T19:49:33.458000
2.372,2026-07-07T19:49:33.460000
2.374,2026-07-07T19:49:33.462000
2.376,2026-07-07T19:49:33.464000
2.378,2026-07-07T19:49:33.466000
2.38,2026-07-07T19:49:33.468000
2.382,2026-07-07T19:49:33.470000
2.384,2026-07-07T19:49:33.472000
2.386,2026-07-07T19:49:33.474000
2.388,2026-07-07T19:49:33.476000
2.39,2026-07-07T19:49:33.478000
2.392,2026-07-07T19:49:33.480000
2.394,2026-07-07T19:49:33.482000
2.396,2026-07-07T19:49:33.484000
2.398,2026-07-07T19:49:33.486000
2.4,2026-07-07T19:49:33.488000
2.402,2026-07-07T19:49:33.490000
2.404,2026-07-07T19:49:33.492000
2.406,2026-07-07T19:49:33.494000
2.408,2026-07-07T19:49:33.496000
2.41,2026-07-07T19:49:33.498000
2.412,2026-07-07T19:49:33.500000
2.414,2026-07-07T19:49:33.502000
2.416,2026-07-07T19:49:33.504000
2.418,2026-07-07T19:49:33.506000
2.42,2026-07-07T19:49:33.508000
2.422,2026-07-07T19:49:33.510000
2.424,2026-07-07T19:49:33.512000
2.426,2026-07-07T19:49:33.514000
2.428,2026-07-07T19:49:33.516000
2.43,2026-07-07T19:49:33.518000
2.432,2026-07-07T19:49:33.520000
2.434,2026-07-07T19:49:33.522000
2.436,2026-07-07T19:49:33.524000
2.438,2026-07-07T19:49:33.526000
2.44,2026-07-07T19:49:33.528000
2.442,2026-07-07T19:49:33.530000
2.444,2026-07-07T19:49:33.532000
2.446,2026-07-07T19:49:33.534000
2.448,2026-07-07T19:49:33.536000
2.45,2026-07-07T19:49:33.538000
2.452,2026-07-07T19:49:33.540000
2.454,2026-07-07T19:49:33.542000
2.456,2026-07-07T19:49:33.544000
2.458,2026-07-07T19:49:33.546000
2.46,2026-07-07T19:49:33.548000
2.462,2026-07-07T19:49:33.550000
2.464,2026-07-07T19:49:33.552000
2.466,2026-07-07T19:49:33.554000
2.468,2026-07-07T19:49:33.556000
2.47,2026-07-07T19:49:33.558000
2.472,2026-07-07T19:49:33.560000
2.474,2026-07-07T19:49:33.562000
2.476,2026-07-07T19:49:33.564000
2.478,2026-07-07T19:49:33.566000
2.48,2026-07-07T19:49:33.568000
2.482,2026-07-07T19:49:33.570000
2.484,2026-07-07T19:49:33.572000
2.486,2026-07-07T19:49:33.574000
2.488,2026-07-07T19:49:33.576000
2.49,2026-07-07T19:49:33.578000
2.492,2026-07-07T19:49:33.580000
2.494,2026-07-07T19:49:33.582000
2.496,2026-07-07T19:49:33.584000
2.498,2026-07-07T19:49:33.586000
2.5,2026-07-07T19:49:33.588000
2.502,2026-07-07T19:49:33.590000
2.504,2026-07-07T19:49:33.592000
2.506,2026-07-07T19:49:33.594000
2.508,2026-07-07T19:49:33.596000
2.51,2026-07-07T19:49:33.598000
2.512,2026-07-07T19:49:33.600000
2.514,2026-07-07T19:49:33.602000
2.516,2026-07-07T19:49:33.604000
2.518,2026-07-07T19:49:33.606000
2.52,2026-07-07T19:49:33.608000
2.522,2026-07-07T19:49:33.610000
2.524,2026-07-07T19:49:33.612000
2.526,2026-07-07T19:49:33.614000
2.528,2026-07-07T19:49:33.616000
2.53,2026-07-07T19:49:33.618000
2.532,2026-07-07T19:49:33.620000
2.534,2026-07-07T19:49:33.622000
2.536,2026-07-07T19:49:33.624000
2.538,2026-07-07T19:49:33.626000
2.54,2026-07-07T19:49:33.628000
2.542,2026-07-07T19:49:33.630000
2.544,2026-07-07T19:49:33.632000
2.546,2026-07-07T19:49:33.634000
2.548,2026-07-07T19:49:33.636000
2.55,2026-07-07T19:49:33.638000
2.552,2026-07-07T19:49:33.640000
2.554,2026-07-07T19:49:33.642000
2.556,2026-07-07T19:49:33.644000
2.558,2026-07-07T19:49:33.646000
2.56,2026-07-07T19:49:33.648000
2.562,2026-07-07T19:49:33.650000
2.564,2026-07-07T19:49:33.652000
2.566,2026-07-07T19:49:33.654000
2.568,2026-07-07T19:49:33.656000
2.57,2026-07-07T19:49:33.658000
2.572,2026-07-07T19:49:33.660000
2.574,2026-07-07T19:49:33.662000
2.576,2026-07-07T19:49:33.664000
2.578,2026-07-07T19:49:33.666000
2.58,2026-07-07T19:49:33.668000
2.582,2026-07-07T19:49:33.670000
2.584,2026-07-07T19:49:33.672000
2.586,2026-07-07T19:49:33.674000
2.588,2026-07-07T19:49:33.676000
2.59,2026-07-07T19:49:33.678000
2.592,2026-07-07T19:49:33.680000
2.594,2026-07-07T19:49:33.682000
2.596,2026-07-07T19:49:33.684000
2.598,2026-07-07T19:49:33.686000
2.6,2026-07-07T19:49:33.688000
2.602,2026-07-07T19:49:33.690000
2.604,2026-07-07T19:49:33.692000
2.606,2026-07-07T19:49:33.694000
2.608,2026-07-07T19:49:33.696000
2.61,2026-07-07T19:49:33.698000
2.612,2026-07-07T19:49:33.700000
2.614,2026-07-07T19:49:33.702000
2.616,2026-07-07T19:49:33.704000
2.618,2026-07-07T19:49:33.706000
2.62,2026-07-07T19:49:33.708000
2.622,2026-07-07T19:49:33.710000
2.624,2026-07-07T19:49:33.712000
2.626,2026-07-07T19:49:33.714000
2.628,2026-07-07T19:49:33.716000
2.63,2026-07-07T19:49:33.718000
2.632,2026-07-07T19:49:33.720000
2.634,2026-07-07T19:49:33.722000
2.636,2026-07-07T19:49:33.724000
2.638,2026-07-07T19:49:33.726000
2.64,2026-07-07T19:49:33.728000
2.642,2026-07-07T19:49:33.730000
2.644,2026-07-07T19:49:33.732000
2.646,2026-07-07T19:49:33.734000
2.648,2026-07-07T19:49:33.736000
2.65,2026-07-07T19:49:33.738000
2.652,2026-07-07T19:49:33.740000
2.654,2026-07-07T19:49:33.742000
2.656,2026-07-07T19:49:33.744000
2.658,2026-07-07T19:49:33.746000
2.66,2026-07-07T19:49:33.748000
2.662,2026-07-07T19:49:33.750000
2.664,2026-07-07T19:49:33.752000
2.666,2026-07-07T19:49:33.754000
2.668,2026-07-07T19:49:33.756000
2.67,2026-07-07T19:49:33.758000
2.672,2026-07-07T19:49:33.760000
2.674,2026-07-07T19:49:33.762000
2.676,2026-07-07T19:49:33.764000
2.678,2026-07-07T19:49:33.766000
2.68,2026-07-07T19:49:33.768000
2.682,2026-07-07T19:49:33.770000
2.684,2026-07-07T19:49:33.772000
2.686,2026-07-07T19:49:33.774000
2.688,2026-07-07T19:49:33.776000
2.69,2026-07-07T19:49:33.778000
2.692,2026-07-07T19:49:33.780000
2.694,2026-07-07T19:49:33.782000
2.696,2026-07-07T19:49:33.784000
2.698,2026-07-07T19:49:33.786000
2.7,2026-07-07T19:49:33.788000
2.702,2026-07-07T19:49:33.790000
2.704,2026-07-07T19:49:33.792000
2.706,2026-07-07T19:49:33.794000
2.708,2026-07-07T19:49:33.796000
2.71,2026-07-07T19:49:33.798000
2.712,2026-07-07T19:49:33.800000
2.714,2026-07-07T19:49:33.802000
2.716,2026-07-07T19:49:33.804000
2.718,2026-07-07T19:49:33.806000
2.72,2026-07-07T19:49:33.808000
2.722,2026-07-07T19:49:33.810000
2.724,2026-07-07T19:49:33.812000
2.726,2026-07-07T19:49:33.814000
2.728,2026-07-07T19:49:33.816000
2.73,2026-07-07T19:49:33.818000
2.732,2026-07-07T19:49:33.820000
2.734,2026-07-07T19:49:33.822000
2.736,2026-07-07T19:49:33.824000
2.738,2026-07-07T19:49:33.826000
2.74,2026-07-07T19:49:33.828000
2.742,2026-07-07T19:49:33.830000
2.744,2026-07-07T19:49:33.832000
2.746,2026-07-07T19:49:33.834000
2.748,2026-07-07T19:49:33.836000
2.75,2026-07-07T19:49:33.838000
2.752,2026-07-07T19:49:33.840000
2.754,2026-07-07T19:49:33.842000
2.756,2026-07-07T19:49:33.844000
2.758,2026-07-07T19:49:33.846000
2.76,2026-07-07T19:49:33.848000
2.762,2026-07-07T19:49:33.850000
2.764,2026-07-07T19:49:33.852000
2.766,2026-07-07T19:49:33.854000
2.768,2026-07-07T19:49:33.856000
2.77,2026-07-07T19:49:33.858000
2.772,2026-07-07T19:49:33.860000
2.774,2026-07-07T19:49:33.862000
2.776,2026-07-07T19:49:33.864000
2.778,2026-07-07T19:49:33.866000
2.78,2026-07-07T19:49:33.868000
2.782,2026-07-07T19:49:33.870000
2.784,2026-07-07T19:49:33.872000
2.786,2026-07-07T19:49:33.874000
2.788,2026-07-07T19:49:33.876000
